timestamp,filePath,errorMessage
2024-12-23 19:31:58,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\brawner-s\_sent_mail,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:31:59,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\brawner-s\all_documents,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:31:59,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\brawner-s\contract,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:32:00,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\brawner-s\deleted_items,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:32:00,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\brawner-s\discussion_threads,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:32:01,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\brawner-s\inbox,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:32:01,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\brawner-s\john_memos,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:32:01,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\brawner-s\misc,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:32:01,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\brawner-s\notes_inbox,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:32:02,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\brawner-s\sent,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:32:02,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\brawner-s\sent_items,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:32:02,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\brawner-s\to_do,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:32:02,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\brawner-s\tasks,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:32:02,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\brawner-s,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:32:02,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\carson-m\_sent_mail,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:32:03,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\carson-m\all_documents,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:32:03,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\carson-m\broker_quotes,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:32:03,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\carson-m\calendar,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:32:04,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\carson-m\deleted_items,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:32:05,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\carson-m\discussion_threads,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:32:05,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\carson-m\notes_inbox,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:32:05,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\carson-m\sent,eaderstructure invalid: Message-ID field is empty
